PLAYER_ID,PLAYER_NAME_LAST_FIRST,SORT_ORDER,GP,G,DRIBBLE_RANGE,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,Player
1627780,"Payton II, Gary",1,50,48,0 Dribbles,0.725,97,169,0.574,0.633,0.429,77,100,0.77,0.296,20,69,0.29,Gary Payton II
1627780,"Payton II, Gary",2,50,24,1 Dribble,0.163,20,38,0.526,0.526,0.155,20,36,0.556,0.009,0,2,0.0,Gary Payton II
1627780,"Payton II, Gary",3,50,13,2 Dribbles,0.069,11,16,0.688,0.688,0.069,11,16,0.688,0.0,0,0,,Gary Payton II
1627780,"Payton II, Gary",4,50,8,3-6 Dribbles,0.039,6,9,0.667,0.667,0.039,6,9,0.667,0.0,0,0,,Gary Payton II
1627780,"Payton II, Gary",5,50,1,7+ Dribbles,0.004,0,1,0.0,0.0,0.004,0,1,0.0,0.0,0,0,,Gary Payton II
1630228,"Kuminga, Jonathan",1,32,32,0 Dribbles,0.391,88,165,0.533,0.639,0.182,53,77,0.688,0.209,35,88,0.398,Jonathan Kuminga
1630228,"Kuminga, Jonathan",2,32,24,1 Dribble,0.128,24,54,0.444,0.491,0.09,19,38,0.5,0.038,5,16,0.313,Jonathan Kuminga
1630228,"Kuminga, Jonathan",3,32,22,2 Dribbles,0.095,18,40,0.45,0.45,0.083,18,35,0.514,0.012,0,5,0.0,Jonathan Kuminga
1630228,"Kuminga, Jonathan",4,32,31,3-6 Dribbles,0.263,42,111,0.378,0.378,0.251,42,106,0.396,0.012,0,5,0.0,Jonathan Kuminga
1630228,"Kuminga, Jonathan",5,32,26,7+ Dribbles,0.123,21,52,0.404,0.404,0.118,21,50,0.42,0.005,0,2,0.0,Jonathan Kuminga
1641764,"Podziemski, Brandin",1,50,46,0 Dribbles,0.409,79,183,0.432,0.56,0.107,32,48,0.667,0.302,47,135,0.348,Brandin Podziemski
1641764,"Podziemski, Brandin",2,50,34,1 Dribble,0.15,27,67,0.403,0.493,0.074,15,33,0.455,0.076,12,34,0.353,Brandin Podziemski
1641764,"Podziemski, Brandin",3,50,35,2 Dribbles,0.143,27,64,0.422,0.43,0.123,26,55,0.473,0.02,1,9,0.111,Brandin Podziemski
1641764,"Podziemski, Brandin",4,50,39,3-6 Dribbles,0.186,36,83,0.434,0.452,0.145,33,65,0.508,0.04,3,18,0.167,Brandin Podziemski
1641764,"Podziemski, Brandin",5,50,28,7+ Dribbles,0.112,22,50,0.44,0.49,0.074,17,33,0.515,0.038,5,17,0.294,Brandin Podziemski
1630541,"Moody, Moses",1,55,55,0 Dribbles,0.639,107,258,0.415,0.572,0.101,26,41,0.634,0.537,81,217,0.373,Moses Moody
1630541,"Moody, Moses",2,55,30,1 Dribble,0.109,26,44,0.591,0.67,0.064,19,26,0.731,0.045,7,18,0.389,Moses Moody
1630541,"Moody, Moses",3,55,27,2 Dribbles,0.092,17,37,0.459,0.473,0.087,16,35,0.457,0.005,1,2,0.5,Moses Moody
1630541,"Moody, Moses",4,55,32,3-6 Dribbles,0.121,24,49,0.49,0.52,0.111,21,45,0.467,0.01,3,4,0.75,Moses Moody
1630541,"Moody, Moses",5,55,14,7+ Dribbles,0.04,8,16,0.5,0.5,0.04,8,16,0.5,0.0,0,0,,Moses Moody
1626172,"Looney, Kevon",1,57,52,0 Dribbles,0.718,88,168,0.524,0.524,0.709,88,166,0.53,0.009,0,2,0.0,Kevon Looney
1626172,"Looney, Kevon",2,57,27,1 Dribble,0.171,18,40,0.45,0.45,0.171,18,40,0.45,0.0,0,0,,Kevon Looney
1626172,"Looney, Kevon",3,57,16,2 Dribbles,0.077,10,18,0.556,0.556,0.073,10,17,0.588,0.004,0,1,0.0,Kevon Looney
1626172,"Looney, Kevon",4,57,7,3-6 Dribbles,0.034,3,8,0.375,0.375,0.034,3,8,0.375,0.0,0,0,,Kevon Looney
1627741,"Hield, Buddy",1,63,63,0 Dribbles,0.566,153,358,0.427,0.598,0.079,31,50,0.62,0.487,122,308,0.396,Buddy Hield
1627741,"Hield, Buddy",2,63,49,1 Dribble,0.15,36,95,0.379,0.5,0.038,13,24,0.542,0.112,23,71,0.324,Buddy Hield
1627741,"Hield, Buddy",3,63,41,2 Dribbles,0.092,24,58,0.414,0.483,0.054,16,34,0.471,0.038,8,24,0.333,Buddy Hield
1627741,"Hield, Buddy",4,63,54,3-6 Dribbles,0.166,43,105,0.41,0.433,0.125,38,79,0.481,0.041,5,26,0.192,Buddy Hield
1627741,"Hield, Buddy",5,63,14,7+ Dribbles,0.025,6,16,0.375,0.406,0.016,5,10,0.5,0.009,1,6,0.167,Buddy Hield
202710,"Butler III, Jimmy",1,12,12,0 Dribbles,0.523,34,69,0.493,0.507,0.394,32,52,0.615,0.129,2,17,0.118,Jimmy Butler III
202710,"Butler III, Jimmy",2,12,6,1 Dribble,0.068,4,9,0.444,0.5,0.061,3,8,0.375,0.008,1,1,1.0,Jimmy Butler III
202710,"Butler III, Jimmy",3,12,8,2 Dribbles,0.144,12,19,0.632,0.632,0.129,12,17,0.706,0.015,0,2,0.0,Jimmy Butler III
202710,"Butler III, Jimmy",4,12,10,3-6 Dribbles,0.205,7,27,0.259,0.259,0.205,7,27,0.259,0.0,0,0,,Jimmy Butler III
202710,"Butler III, Jimmy",5,12,7,7+ Dribbles,0.061,2,8,0.25,0.25,0.053,2,7,0.286,0.008,0,1,0.0,Jimmy Butler III
1630611,"Santos, Gui",1,38,31,0 Dribbles,0.836,44,97,0.454,0.557,0.293,24,34,0.706,0.543,20,63,0.317,Gui Santos
1630611,"Santos, Gui",2,38,7,1 Dribble,0.078,4,9,0.444,0.5,0.06,3,7,0.429,0.017,1,2,0.5,Gui Santos
1630611,"Santos, Gui",3,38,3,2 Dribbles,0.026,1,3,0.333,0.333,0.017,1,2,0.5,0.009,0,1,0.0,Gui Santos
1630611,"Santos, Gui",4,38,5,3-6 Dribbles,0.043,1,5,0.2,0.2,0.026,1,3,0.333,0.017,0,2,0.0,Gui Santos
1630611,"Santos, Gui",5,38,2,7+ Dribbles,0.017,1,2,0.5,0.5,0.017,1,2,0.5,0.0,0,0,,Gui Santos
1642366,"Post, Quinten",1,25,24,0 Dribbles,0.85,67,142,0.472,0.623,0.263,24,44,0.545,0.587,43,98,0.439,Quinten Post
1642366,"Post, Quinten",2,25,8,1 Dribble,0.066,6,11,0.545,0.591,0.06,5,10,0.5,0.006,1,1,1.0,Quinten Post
1642366,"Post, Quinten",3,25,3,2 Dribbles,0.018,1,3,0.333,0.333,0.018,1,3,0.333,0.0,0,0,,Quinten Post
1642366,"Post, Quinten",4,25,10,3-6 Dribbles,0.06,4,10,0.4,0.4,0.06,4,10,0.4,0.0,0,0,,Quinten Post
1642366,"Post, Quinten",5,25,1,7+ Dribbles,0.006,0,1,0.0,0.0,0.006,0,1,0.0,0.0,0,0,,Quinten Post
203110,"Green, Draymond",1,50,49,0 Dribbles,0.683,102,248,0.411,0.512,0.251,52,91,0.571,0.433,50,157,0.318,Draymond Green
203110,"Green, Draymond",2,50,30,1 Dribble,0.152,28,55,0.509,0.545,0.138,24,50,0.48,0.014,4,5,0.8,Draymond Green
203110,"Green, Draymond",3,50,18,2 Dribbles,0.072,11,26,0.423,0.423,0.069,11,25,0.44,0.003,0,1,0.0,Draymond Green
203110,"Green, Draymond",4,50,20,3-6 Dribbles,0.077,11,28,0.393,0.393,0.074,11,27,0.407,0.003,0,1,0.0,Draymond Green
203110,"Green, Draymond",5,50,5,7+ Dribbles,0.017,3,6,0.5,0.5,0.017,3,6,0.5,0.0,0,0,,Draymond Green
201939,"Curry, Stephen",1,54,54,0 Dribbles,0.362,163,353,0.462,0.636,0.063,40,61,0.656,0.3,123,292,0.421,Stephen Curry
201939,"Curry, Stephen",2,54,45,1 Dribble,0.115,53,112,0.473,0.625,0.041,19,40,0.475,0.074,34,72,0.472,Stephen Curry
201939,"Curry, Stephen",3,54,39,2 Dribbles,0.069,36,67,0.537,0.649,0.038,21,37,0.568,0.031,15,30,0.5,Stephen Curry
201939,"Curry, Stephen",4,54,50,3-6 Dribbles,0.185,84,180,0.467,0.553,0.102,53,99,0.535,0.083,31,81,0.383,Stephen Curry
201939,"Curry, Stephen",5,54,52,7+ Dribbles,0.269,102,262,0.389,0.471,0.13,59,127,0.465,0.139,43,135,0.319,Stephen Curry
1631218,"Jackson-Davis, Trayce",1,50,43,0 Dribbles,0.636,106,175,0.606,0.606,0.633,106,174,0.609,0.004,0,1,0.0,Trayce Jackson-Davis
1631218,"Jackson-Davis, Trayce",2,50,32,1 Dribble,0.251,39,69,0.565,0.565,0.251,39,69,0.565,0.0,0,0,,Trayce Jackson-Davis
1631218,"Jackson-Davis, Trayce",3,50,11,2 Dribbles,0.04,3,11,0.273,0.273,0.04,3,11,0.273,0.0,0,0,,Trayce Jackson-Davis
1631218,"Jackson-Davis, Trayce",4,50,14,3-6 Dribbles,0.065,8,18,0.444,0.444,0.065,8,18,0.444,0.0,0,0,,Trayce Jackson-Davis
1631218,"Jackson-Davis, Trayce",5,50,2,7+ Dribbles,0.007,1,2,0.5,0.5,0.007,1,2,0.5,0.0,0,0,,Trayce Jackson-Davis
1642050,"Rowe, Jackson",1,5,5,0 Dribbles,0.8,6,12,0.5,0.583,0.267,4,4,1.0,0.533,2,8,0.25,Jackson Rowe
1642050,"Rowe, Jackson",3,5,1,2 Dribbles,0.133,0,2,0.0,0.0,0.067,0,1,0.0,0.067,0,1,0.0,Jackson Rowe
1642050,"Rowe, Jackson",4,5,1,3-6 Dribbles,0.067,0,1,0.0,0.0,0.067,0,1,0.0,0.0,0,0,,Jackson Rowe
1630311,"Spencer, Pat",1,29,13,0 Dribbles,0.31,11,26,0.423,0.462,0.179,9,15,0.6,0.131,2,11,0.182,Pat Spencer
1630311,"Spencer, Pat",2,29,9,1 Dribble,0.131,4,11,0.364,0.364,0.119,4,10,0.4,0.012,0,1,0.0,Pat Spencer
1630311,"Spencer, Pat",3,29,7,2 Dribbles,0.131,3,11,0.273,0.273,0.119,3,10,0.3,0.012,0,1,0.0,Pat Spencer
1630311,"Spencer, Pat",4,29,14,3-6 Dribbles,0.31,11,26,0.423,0.423,0.298,11,25,0.44,0.012,0,1,0.0,Pat Spencer
1630311,"Spencer, Pat",5,29,6,7+ Dribbles,0.119,4,10,0.4,0.4,0.083,4,7,0.571,0.036,0,3,0.0,Pat Spencer
